sum.taxonomy,Bechers,Ben_Weston,China_Camp,Christy,Coches,Cuylers_Harbor,Dangermond,Emerald_Bay,Ford_Pt,Forney,Little_Harbor,R_Beach,Sandy_Point,Santa_Claus,Santa_Monica,Soledad,Southeast_Anchorage,Water_Canyon
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis,0.13009907262932255,0.4804153352757137,0,0.8138479208375079,0.31319299829616914,0.07135392713588494,0.32227677397656956,0.12664532303189094,0,0.31848272239426156,0.03746848979828802,0.08358717760210191,0,1,0.23416595484427696,0.04691137986801755,0.3960346069234407,0.3439211597716594
Eukaryota;Chordata;Actinopteri;Batrachoidiformes;Batrachoididae;Porichthys;Porichthys myriaster,0.9259130268123414,0,0,0,0.4788503118309635,0,0,0,0,0.08835109244786726,0,0.3101956280982412,0,1,0.6882127152821352,0.5338102621245293,0,0
Eukaryota;Chordata;Actinopteri;Batrachoidiformes;Batrachoididae;Porichthys;Porichthys notatus,0.4943970306676373,0,0,0,0,1,0,0,0,0.037283954888072623,0,0,0.047164698311802394,0.136337707793313,0,0.1375312394012352,0,0.15151460718008425
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus,0.8190651275642054,0.6115334059238426,0,0.22902601196111852,0.3830468349993328,0,0,0,1,0,0.41404705869446534,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius gilberti,0.3120356355919217,0.016371879607783194,0,0.17165114916953275,1,0.2135686970435209,0.524261611535431,0,0.07580126955693385,0.33092526155758534,0.15906860022353866,0.834932884182072,0,0,0.2004259257125057,0.622128859966799,0,0.4947951678746128
Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;,0.5238656796893143,0.5390666116261669,0.14439193716166016,0.26531793922432845,0.38275842642411245,0.19687829920236055,0.2855655707575969,0.33180047485100383,0.7940172450347068,0.3735960922802663,0.8469111469569526,0.4581006699606645,1,0.16257714783955055,0,0.4277487055365274,0.6405669926206212,0.3651432057905554
Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis,0.41310460191324017,0,0.614893367579844,0.31061580351051177,0.10899522432431283,0.5314539495352237,0.6167130188251693,0,0.8214966718902087,0.8536671713465083,0,0.1624543335932618,1,0,0,0.6864751167022374,0.9048000573539755,0.20967982933566232
Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus,0.31780950107182854,0.2781315462763435,0.7281785110156408,0.13877769319943878,0.32407082705298085,0.25884174550050604,0.34584284958022393,0.21212473663717368,0.620293676967968,1,0.9349713299316968,0.7062100206156144,0.2353954853827327,0.5514565160252874,0.06389717501811544,0.3353426060242896,0.1132162410706572,0.49836993934535717
Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum,0.13843348210909895,0.5550022903580776,0.7339762930032101,0,0,0,0.9725964826164073,0,0,1,0.20625262078794993,0.23285865926571975,0,0,0,0.9436416673958046,0,0.14690303717216335
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus,0.9936002648003674,0,0,0,0.6760126304240787,0.9056995356401283,0.7297380825510483,1,0,0.12650874684849744,0.15886160302209637,0.012202334297753867,0.06155201755353855,0.49390472432573385,0,0,0,0.5015258392218502
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans,0.1313508328652313,0.1225273618007723,0.6565817428538433,0.14113613761221822,1,0.3291378794174006,0.40690394246180556,0.6350732183218721,0.9742774084754797,0.9396660616959069,0.588734224824292,0.227494113819886,0.1276486341237021,0,0,0.027100234670798078,0.5660913652644161,0.21730122671514135
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis,0.9371102554983651,0.7239299657959721,0,0.07992403685119492,0.5819402429818169,0,0,0.3713105259855996,0.3407608606311466,1,0.24927547643664658,0.08256445837753078,0.010765006584321194,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax,0.14364064425078318,0.08065741053291915,0.0038553420312038397,0.09474386227023794,0.12559877171367453,0.5221467198242418,0.4111519295236449,0.13305020714101295,1,0.4135443886841282,0,0.212994601526267,0,0.8570743092795374,0.5399456824283688,0,0.17225790529333307,0.07810825430456181
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax,0.11731991826734343,0.13960220920200875,0.08557285696801192,0.42188445648258205,0.6574559941333559,0.3675623155724528,0.24026095903857073,1,0.3934916842808879,0.8900790203995683,0.11533190226359222,0.7131793851437961,0.045884768025671506,0.3792188477487379,0,0.3452518260657422,0.7245167631447822,0.0728786022776886
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lepidogobius;Lepidogobius lepidus,0.6219257136089553,0.7086015523667917,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii,0.4941814217165551,0,0.18014447670402908,0,0,0.20016665609049974,0,0.3582617957421336,0,0.3385490257555904,0,0,0,0,0,0,0,1
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis,0.03698294372632754,0,0.43193400224548095,0.060769571109263155,0.21994600944250897,0.15625920908486485,0,0.23662199819614946,0.013537254305413743,0.0824953534382743,0.32361033674567086,0.08954210225169408,0,0,0,0.3374260646726086,1,0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Bodianus;Bodianus pulcher,0.049832350435968904,0.12829079075056993,0.13835823971742509,1,0.08854876313552096,0,0,0.020719589661135972,0,0.0399047999676077,0.07050570847768924,0.07163564956357996,0.15640800555972104,0,0,0,0,0.06485071350302174
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres californica,0.26852241030610113,0,1,0.262904341308678,0.4064981618053813,0.3255064349284053,0.8982106423797709,0,0.9767282748156909,0.7096027068140928,0.16996591506415326,0,0.6955773715631498,0.01095420548270967,0,0.21462598691399093,0,0.23777428247637394
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus,0.22951264610098693,0.2547263188635103,0.5133301174717854,0,0.21692056118941633,0,0,0.49065450652226594,0,2.479269458210062e-4,0.7519032591997483,0.09441113951555093,1,0,0.7207358652117896,0.24377244282874266,0,0
Eukaryota;Chordata;Actinopteri;Perciformes;;;,0.16599324196752938,0,0.46728432955376614,0,0,0,1,0,0,0.020763844158422768,0,0,0.06662199015661122,0,0,0.8085177178054452,0,0.05055207160843957
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Oligocottus;Oligocottus snyderi,0.0679559228203172,0,0,0,0,0.0423258916345131,1,0,0,0,0,0,0.21281488618754812,0,0,0.0522687895975817,0.009762177793427529,0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Scorpaenichthys;Scorpaenichthys marmoratus,0.24454733886126648,0,1,0,0,0.5807213838611912,0.3089665595672435,0,0.018237519155497633,0.6033787210104167,0,0.08879013450165774,0.4780318595432663,0.8422343436665412,0,0.39694956532071496,0.5118112662063562,0.11340415774500533
Eukaryota;Chordata;Actinopteri;Perciformes;Pholidae;;,0.1765017819150136,0,1,0,0,0,0,0,0,0.2193067598333565,0,0,0,0,0,0.5284817575985822,0,0.5455641160110232
Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;,0.34088442540773944,0.06329579143345461,0.1529542043889388,0.07061576876886413,0.251680445039176,0.12212024307546568,0.2608887327111601,0,1,0.3007443711463827,0.15722616616913715,0.23087651245798874,0.2920364753327602,0,0,0.39307599197529786,0.5502872055248162,0.22601285815046457
Eukaryota;Chordata;Actinopteri;Perciformes;Stichaeidae;Anoplarchus;,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Perciformes;Stichaeidae;Cebidichthys;Cebidichthys violaceus,0.3509617598076216,0,0.5825971398581813,0.06491568206951857,0,0.09457688701189725,0.028251053737814915,0,0,0,0,0,0.3712540148143327,0,0,0.3942976411050155,1,0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus,0.09061801798795471,0,0,0,0.02982287403218818,0.21336199279624773,0,0,0,0,0,0.21424774710519617,0.1712019578432202,0,0,0.3217502864758404,1,0.08795664578100555
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus,0.3470226551998365,0,0.001338102157427438,0.5267136335286485,0.3427925907932844,0.23303385786588846,0.5377528917446703,0,0.09805698798662338,0.4159852241798827,0,0.10037942849116174,0.26053668140668396,0.07330271516489657,0.01586666584682476,0.011515260684911623,1,0.6126244948756795
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus,0.15867749655385324,0.8022102475154168,0,0,0.30368749216139973,0.011507518921057931,0.21681165071617065,1,0,0,0,0.27159997975199085,0,0.9052113215546673,0,0,0.30794421818536893,0.006419529428580976
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus;,0.10412526890114275,0,0,0,0,0.45180404573626587,0.39787762802217347,0,0,0.12372701044599786,0.20590194724171443,0.2863205899696263,0.41652480578005996,0,1,0.26274076739326185,0,0.18148317277886636
Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;,0.0583332303729543,0,0,0,0.028796666820738764,0.5837785770342867,0,0.46183917004338004,0.010729542498804352,0.13637157029377242,0,0,1,0,0.16503111556853592,0.024780335751644997,0,0
Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus occidentalis,0.5846529203927994,0,0,0,0.7561260443078464,0,0,1,0,0.18163495599209967,0,0,0.27264805839832823,0.6220208028151724,0,0,0.2221405801561232,0
Eukaryota;Chordata;Chondrichthyes;;Platyrhinidae;Platyrhinoidis;Platyrhinoidis triseriata,0.3636648791243871,0.9891547090252928,0,0.02197806550728374,0.011535812563302187,0,0.8461720956206025,0.261293568340404,0,0.07860005458014982,0,0.21403357824354474,0.8624870718230412,1,0.03908022116482713,0.30489729794685955,0,0.27939378081960703
Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica,1,0.010380566600980736,0,0,0.030635405105089816,0.05111288197853876,0,0,0,0.8737671044655381,0,0.2573165172684864,0,0.5684110144355256,0.055555226227999896,0,0,0.2534999869950486
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum,0.3572119942928709,0.007823075657963639,0,0,0,0.0074077018918900775,1,0,0,0,0,0.008142063296331683,0,0,0,0.32430909598353835,0,0
Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci,1,0,0,0.06900116737645806,0.48762674024508995,0,0,0.0069723742837289274,0,0.5875416202295689,0,0.2465407364095462,0,0,0.09161165971004775,0,0,0.529927748086173
Eukaryota;Chordata;Chondrichthyes;Hexanchiformes;Hexanchidae;Notorynchus;Notorynchus cepedianus,0.19339960274587684,0,0,0,0,1,0,0,0,0,0,0.03273670434709012,0,0,0,0.7972195040024069,0,0.027366205576240706
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica,0.7761843527081549,0,0.19231674179111297,0.6283510239621343,0.2018825353812257,0.3197558560087286,0.3251702775797037,0.2015103647337231,0.10151264077072979,0.08592318399508311,0.28707310786366075,0.07964070656663691,0.05992997070530419,0.424465391535725,0.2518484323560216,0.6788979325190934,0.06599545350023622,1
Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus,0.11493787579347509,0.07101717012552158,0.2781035704103335,0.01245610874405531,0.15170695907244666,0.41937328310200733,1,0.5228530810985573,0.3486982619392947,0.1016518338848434,0.4222668905008688,0.626134232460565,0.0569516897210342,0,0,0.04611378196066528,0,0.025677881395578583
Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens,0.10441218584091795,0.9520156992842215,0.4959675761240096,0.04974184860597213,0.17975462258807687,1,0.2746628261179865,0.6475307543779757,0.08108816111236446,0.07639013220709875,0.26599395456449065,0.19671755092807724,0.12225306005173976,0.06327081082879228,0.3712354695224152,0.368589848922629,0.11665234184435051,0.1776157488739193
NA,0.0553084012906494,0.17765787169008374,0.23183966529851072,1,0.10451267295140212,0.04427108925954651,0.021276570775504242,0.27892617856230795,0.18920675509020846,0.11348110166837067,0.058067100637317515,0.02341665969288168,0.02471565602044357,0.08193598623526054,0.23720388116307672,0.09241234491709512,0.030199914809504753,0.059390967403327714
Eukaryota;Chordata;Actinopteri;;;;,0,0.005270813714279188,0,0.21863910491656124,0,0,0,0,0,0,0.025775092306874955,0,0.612163155911324,0,0.08559019578673853,1,0,0
Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis,0,1,0,0,0.18906873050860865,0,0,0.522598622925057,0,0.3045467698094059,0.2244079508243136,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;;Pomacentridae;Hypsypops;Hypsypops rubicundus,0,1,0.4396123880365001,0,0.25449444729489185,0.028601611954744272,0.22843113389648081,0.2554229987251719,0,0,0.0600683471220432,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;;Sciaenidae;;,0,0.07144314658488102,0,0,0,0,0,0,0,0,0,0.5948500533710753,0,0.10958062764971974,1,0,0,0
Eukaryota;Chordata;Actinopteri;;Sciaenidae;Seriphus;Seriphus politus,0,0.029044898349840326,0,0,0.13963125978645582,0,0.36931942277584767,0.3421727178535891,0,0,0.4689357933941351,1,0,0.5480162630356209,0,0.36005258151058156,0,0.5572374265116286
Eukaryota;Chordata;Actinopteri;;Sciaenidae;Umbrina;Umbrina roncador,0,0.3247301083396191,0,0.11880251735358154,0.048645754875121114,0,0,0.09793706134120946,0,0,0.04966594232886152,0.07518007354696234,0,0.07660199372802497,1,0.09792301742002339,0,0.0026804414228893594
Eukaryota;Chordata;Actinopteri;;Sphyraenidae;Sphyraena;Sphyraena argentea,0,0.005945827121612519,0,0.3303696077834797,0.00359027798163875,0.258169912822779,0,0,0,0.14892262409482787,0,0.5528699938388718,1,0,0,0,0,0.021298200686573832
Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax,0,0.5954900428406337,0,0,0,0,0,0.6475922119587827,0,0,0.22404971625657316,0,0,0,0,1,0,0
Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi,0,0.025022084620061336,0.020147982126724147,0,0.5130225583111201,0,0.0326239224448545,0.05825694583614841,0.7892532050755765,0,0.20575616456350393,0.14469252826395365,0,0.3745423016477636,1,0.002875403174877478,0,0.0219455183731779
Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon,0,1,0,0,0.1959348176925693,0,0,0.16067850634053407,0,0,0.19542492492580663,0.011092500817539505,0.07685948392492012,0,0,0.6754118754472592,0,0.015335721246477498
Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis,0,0.7505289617131752,1,0,0.23585529598385477,0,0,0.26270428391405004,0,0,0.6091481559777033,0.6725917908812836,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola dorsalis,0,0.45000176924378943,0,1,0,0,0,0.3974268003219981,0,0,0,0,0,0,0,0,0.009149502474508764,0
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Kyphosus;Kyphosus azureus,0,0.26620734317275735,0,0.01459029781625371,0.11457362081331993,0,0,0.16041483221961594,0,0,0.1523056548723164,0.11452224365353521,0,0,1,0,0,0
Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres,0,1,0,0,0,0,0,0,0,0,0.3173853470784186,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius productus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii,0,0.09762091069988564,0,0,0.23244580498823555,0,0,0.17828374492088045,0,0,1,0.06872004869486398,0,0.17600583014954024,0.01540450617598485,0,0,0
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Brachygenys californiensis,0,0.41986471785123675,0,0,0.08727859780668155,0,0,0.12154568959464152,0,0,1,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Mugil;Mugil cephalus,0,0.12552002108055213,0,0,0.18353285000944966,0,0,1,0,0,0.6124772843339747,0.26456965352111583,0,0.28152901740057945,0,0,0,0
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Ophidion;Ophidion scrippsae,0,0.27456878033231774,0,0,0,0,0,0,0,1,0.08831779332823227,0,0.0029961629463240774,0.1055624890071242,0,0,0,0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis,0,0.9767562431665642,0.08802232181007766,0.09237782695474732,0.3793237806162129,0.4180950289022157,0.17150939640845295,0.2917993942647484,0,0,0.08388474838435993,0.11016841253114756,0,0,0,0.9849724678960816,1,0
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris,0,0.9642912696778583,0,0,0,0,0,1,0,0,0.710380678232767,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus,0,0.081664820935613,0,0.07245922586286338,0.3399756807445681,0,0,0.5192247664682823,1,0.7412232764994294,0.46542812792989513,0.27804069731784065,0.8465503895611238,0.011765992331222901,0,0.013429358035577118,0,0.3006517705696742
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus,0,0.08774644258469974,0,0.40665434654932925,0.008637222761146639,0.06352907193617453,0,0.43716100038380545,0,1,0.10132913665528423,0.1801327375795041,0,0.31953977984769677,0.7485388582600264,0,0,0.1713488854212363
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis,0,0.46860911639931496,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chordata;Aves;Galliformes;Phasianidae;Gallus;Gallus gallus,0,0.19929281685303152,0,0.0018309819560719124,0.3229104272499061,0.023364240348923555,1,0.12800765944259707,0,0.3928879408467326,0.294692198114507,0.07901677161583516,0,0.20960809579498446,0.07423119649539477,0.09782279185778797,0,0
Eukaryota;Chordata;Aves;Galliformes;Phasianidae;Meleagris;Meleagris gallopavo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Triakis;Triakis semifasciata,0,0.11826593996213955,0,0.8560417692216313,0.14494253491452794,0.7112315549034381,0.4756028341338354,0.46504980143509544,0,0.06624639552881417,0.6146527001079611,0.42651583339732313,0,0.9466166551498165,0.15067221248134935,0.08450551867385857,0.03919036016699075,1
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Gymnuridae;Gymnura;Gymnura marmorata,0,0.09884066728323108,0,0,0,0,0,1,0,0,0,0.013217565033020401,0,0,0,0,0,0
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Urolophidae;Urobatis;Urobatis halleri,0,0.5114263479400664,0,0,0,0,0,1,0,0,0.42687893327587767,0.0993175268143822,0,0,0,0,0,0
Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus,0,0.6238988092928068,0,0,0,0,0.14797917277019726,1,0,0,0.6751352684196426,0.2268497432320869,0,0.22121915439840928,0.3751825150369845,0,0,0
Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;,0,1,0,0,0.2353033320244831,0,0,0.286267802362759,0,0.06190663408544611,0,0,0,0.26521803919756,0,0,0,0
Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Phoca;,0,0.013848721784485821,0.15181586348507745,0,0,1,0.9416534757062307,0,0,0.18820618700805336,0,0.2423805497013164,0.22405099433986103,0,0,0.24632205531724008,0.09644964180884147,0.08338581985130508
Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus,0,1,0.06808482513949023,0,0.12174655516695335,0,0,0.40731818736186864,0,0,0,0,0.01781063822817058,0,0.0855440418772592,0.09506572544249187,0,0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Triphoturus;Triphoturus mexicanus,0,0,1,0,0,0,0,0.5023386836698011,0,0,0,0,0.0366674271648633,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus,0,0,0.023924240417406723,0.2279129347084212,0.11799901124832517,0.2672139805740648,0,0,1,0,0,0,0.7644862058221827,0,0,0,0,0
Eukaryota;Chordata;Aves;Pelecaniformes;Pelecanidae;Pelecanus;Pelecanus occidentalis,0,0,0.1352417622230906,0,0.056875058998224946,1,0,0.7665077557620842,0,0,0,0,0,0,0,0,0,0.046622422243909695
Eukaryota;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Urile;Urile pelagicus,0,0,0.1298363311064671,0,0,0.1686237728257498,0,0,0,0.09411580825220518,0,0,0.30527627672220553,0,0,0.9178052605429001,1,0.787954910647525
Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Mirounga;Mirounga angustirostris,0,0,0.14333796812520033,0,0,1,0,0,0,0,0,0,0.0378384374374704,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;;Sciaenidae;Roncador;Roncador stearnsii,0,0,0,0.12734050849848091,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis,0,0,0,0.7676209452271134,0,0,0,0,0,0,0,0.031700473063662325,0,0,1,0,0,0
Eukaryota;Chordata;Actinopteri;;Moronidae;Morone;Morone saxatilis,0,0,0,0,1,0,0.34994531013286523,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti,0,0,0,0,0.3273181862520945,0,0,1,0,0,0.3749765361730888,0,0,0,0,0,0,0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis,0,0,0,0,1,0,0,0.1627887763554474,0,0,0.18147990151460988,0,0,0.9800461623956188,0,0,0,0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Galeorhinus;Galeorhinus galeus,0,0,0,0,0.32513021966064665,0,1,0,0,0,0,0,0.03829135768729531,0,0,0.2102227466578624,0,0.19818176936394827
Eukaryota;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis lupus,0,0,0,0,0.2576411798321205,1,0,0,0,0,0.1893248444382837,0.1236540029295043,0,0,0.06641012747522261,0,0,0
Eukaryota;Chordata;Actinopteri;;Sciaenidae;Atractoscion;Atractoscion nobilis,0,0,0,0,0,0.1870796633569317,1,0,0,0,0,0.13596479977173517,0.5644813314575788,0.730171781669432,0,0.20291396055703298,0,0.7443222519761459
